bps_kode_provinsi;bps_nama_provinsi;tahun;triwulan;kode_lapangan_usaha;lapangan_usaha;pdrb;satuan
11;Aceh;2010;;A;Pertanian. Kehutanan. dan Perikanan;25579.57;Miliar Rupiah
11;Aceh;2010;;B;Pertambangan dan Penggalian;15582.03;Miliar Rupiah
11;Aceh;2010;;C;Industri Pengolahan;8982.95;Miliar Rupiah
11;Aceh;2010;;D;Pengadaan Listrik dan Gas;112.03;Miliar Rupiah
11;Aceh;2010;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";25.24;Miliar Rupiah
11;Aceh;2010;;F;Konstruksi;8206.01;Miliar Rupiah
11;Aceh;2010;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";13861.52;Miliar Rupiah
11;Aceh;2010;;H;Transportasi dan Pergudangan;7387.82;Miliar Rupiah
11;Aceh;2010;;I;Penyediaan Akomodasi dan Makan Minum;910.69;Miliar Rupiah
11;Aceh;2010;;J;Informasi dan Komunikasi;3278.25;Miliar Rupiah
11;Aceh;2010;;K;Jasa Keuangan dan Asuransi;1466.19;Miliar Rupiah
11;Aceh;2010;;L;Real Estat;3149.00;Miliar Rupiah
11;Aceh;2010;;M. N;Jasa Perusahaan;539.37;Miliar Rupiah
11;Aceh;2010;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;7186.51;Miliar Rupiah
11;Aceh;2010;;P;Jasa Pendidikan;1991.12;Miliar Rupiah
11;Aceh;2010;;Q;Jasa Kesehatan dan Kegiatan Sosial;2160.42;Miliar Rupiah
11;Aceh;2010;;R. S. T. U;Jasa Lainnya;1126.53;Miliar Rupiah
11;Aceh;2011;;A;Pertanian. Kehutanan. dan Perikanan;27553.52;Miliar Rupiah
11;Aceh;2011;;B;Pertambangan dan Penggalian;15912.46;Miliar Rupiah
11;Aceh;2011;;C;Industri Pengolahan;9360.00;Miliar Rupiah
11;Aceh;2011;;D;Pengadaan Listrik dan Gas;116.66;Miliar Rupiah
11;Aceh;2011;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";28.55;Miliar Rupiah
11;Aceh;2011;;F;Konstruksi;8916.64;Miliar Rupiah
11;Aceh;2011;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";15214.78;Miliar Rupiah
11;Aceh;2011;;H;Transportasi dan Pergudangan;7971.07;Miliar Rupiah
11;Aceh;2011;;I;Penyediaan Akomodasi dan Makan Minum;1020.83;Miliar Rupiah
11;Aceh;2011;;J;Informasi dan Komunikasi;3447.66;Miliar Rupiah
11;Aceh;2011;;K;Jasa Keuangan dan Asuransi;1675.56;Miliar Rupiah
11;Aceh;2011;;L;Real Estat;3371.70;Miliar Rupiah
11;Aceh;2011;;M. N;Jasa Perusahaan;571.24;Miliar Rupiah
11;Aceh;2011;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;7526.19;Miliar Rupiah
11;Aceh;2011;;P;Jasa Pendidikan;2028.98;Miliar Rupiah
11;Aceh;2011;;Q;Jasa Kesehatan dan Kegiatan Sosial;2289.29;Miliar Rupiah
11;Aceh;2011;;R. S. T. U;Jasa Lainnya;1212.49;Miliar Rupiah
11;Aceh;2012;;A;Pertanian. Kehutanan. dan Perikanan;29643.04;Miliar Rupiah
11;Aceh;2012;;B;Pertambangan dan Penggalian;15363.82;Miliar Rupiah
11;Aceh;2012;;C;Industri Pengolahan;9859.25;Miliar Rupiah
11;Aceh;2012;;D;Pengadaan Listrik dan Gas;120.16;Miliar Rupiah
11;Aceh;2012;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";32.48;Miliar Rupiah
11;Aceh;2012;;F;Konstruksi;9622.11;Miliar Rupiah
11;Aceh;2012;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";16390.46;Miliar Rupiah
11;Aceh;2012;;H;Transportasi dan Pergudangan;8605.70;Miliar Rupiah
11;Aceh;2012;;I;Penyediaan Akomodasi dan Makan Minum;1145.55;Miliar Rupiah
11;Aceh;2012;;J;Informasi dan Komunikasi;3741.28;Miliar Rupiah
11;Aceh;2012;;K;Jasa Keuangan dan Asuransi;1876.87;Miliar Rupiah
11;Aceh;2012;;L;Real Estat;3579.38;Miliar Rupiah
11;Aceh;2012;;M. N;Jasa Perusahaan;620.39;Miliar Rupiah
11;Aceh;2012;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;8000.75;Miliar Rupiah
11;Aceh;2012;;P;Jasa Pendidikan;2092.83;Miliar Rupiah
11;Aceh;2012;;Q;Jasa Kesehatan dan Kegiatan Sosial;2547.95;Miliar Rupiah
11;Aceh;2012;;R. S. T. U;Jasa Lainnya;1310.06;Miliar Rupiah
11;Aceh;2013;;A;Pertanian. Kehutanan. dan Perikanan;32254.07;Miliar Rupiah
11;Aceh;2013;;B;Pertambangan dan Penggalian;14745.74;Miliar Rupiah
11;Aceh;2013;;C;Industri Pengolahan;9759.31;Miliar Rupiah
11;Aceh;2013;;D;Pengadaan Listrik dan Gas;121.83;Miliar Rupiah
11;Aceh;2013;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";35.74;Miliar Rupiah
11;Aceh;2013;;F;Konstruksi;10396.16;Miliar Rupiah
11;Aceh;2013;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";17513.91;Miliar Rupiah
11;Aceh;2013;;H;Transportasi dan Pergudangan;9345.93;Miliar Rupiah
11;Aceh;2013;;I;Penyediaan Akomodasi dan Makan Minum;1290.93;Miliar Rupiah
11;Aceh;2013;;J;Informasi dan Komunikasi;3921.16;Miliar Rupiah
11;Aceh;2013;;K;Jasa Keuangan dan Asuransi;2106.94;Miliar Rupiah
11;Aceh;2013;;L;Real Estat;3856.06;Miliar Rupiah
11;Aceh;2013;;M. N;Jasa Perusahaan;664.73;Miliar Rupiah
11;Aceh;2013;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;8844.48;Miliar Rupiah
11;Aceh;2013;;P;Jasa Pendidikan;2279.67;Miliar Rupiah
11;Aceh;2013;;Q;Jasa Kesehatan dan Kegiatan Sosial;2784.61;Miliar Rupiah
11;Aceh;2013;;R. S. T. U;Jasa Lainnya;1409.85;Miliar Rupiah
11;Aceh;2014;;A;Pertanian. Kehutanan. dan Perikanan;34376.59;Miliar Rupiah
11;Aceh;2014;;B;Pertambangan dan Penggalian;13578.03;Miliar Rupiah
11;Aceh;2014;;C;Industri Pengolahan;9481.10;Miliar Rupiah
11;Aceh;2014;;D;Pengadaan Listrik dan Gas;135.46;Miliar Rupiah
11;Aceh;2014;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";39.48;Miliar Rupiah
11;Aceh;2014;;F;Konstruksi;11482.86;Miliar Rupiah
11;Aceh;2014;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";18970.31;Miliar Rupiah
11;Aceh;2014;;H;Transportasi dan Pergudangan;9847.54;Miliar Rupiah
11;Aceh;2014;;I;Penyediaan Akomodasi dan Makan Minum;1456.28;Miliar Rupiah
11;Aceh;2014;;J;Informasi dan Komunikasi;3972.74;Miliar Rupiah
11;Aceh;2014;;K;Jasa Keuangan dan Asuransi;2238.87;Miliar Rupiah
11;Aceh;2014;;L;Real Estat;4392.55;Miliar Rupiah
11;Aceh;2014;;M. N;Jasa Perusahaan;728.98;Miliar Rupiah
11;Aceh;2014;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;10124.10;Miliar Rupiah
11;Aceh;2014;;P;Jasa Pendidikan;2549.62;Miliar Rupiah
11;Aceh;2014;;Q;Jasa Kesehatan dan Kegiatan Sosial;2984.99;Miliar Rupiah
11;Aceh;2014;;R. S. T. U;Jasa Lainnya;1537.56;Miliar Rupiah
11;Aceh;2015;;A;Pertanian. Kehutanan. dan Perikanan;37598.85;Miliar Rupiah
11;Aceh;2015;;B;Pertambangan dan Penggalian;7495.69;Miliar Rupiah
11;Aceh;2015;;C;Industri Pengolahan;7718.44;Miliar Rupiah
11;Aceh;2015;;D;Pengadaan Listrik dan Gas;147.97;Miliar Rupiah
11;Aceh;2015;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";45.40;Miliar Rupiah
11;Aceh;2015;;F;Konstruksi;12327.86;Miliar Rupiah
11;Aceh;2015;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";20335.09;Miliar Rupiah
11;Aceh;2015;;H;Transportasi dan Pergudangan;10179.76;Miliar Rupiah
11;Aceh;2015;;I;Penyediaan Akomodasi dan Makan Minum;1633.12;Miliar Rupiah
11;Aceh;2015;;J;Informasi dan Komunikasi;4102.33;Miliar Rupiah
11;Aceh;2015;;K;Jasa Keuangan dan Asuransi;2396.95;Miliar Rupiah
11;Aceh;2015;;L;Real Estat;4902.38;Miliar Rupiah
11;Aceh;2015;;M. N;Jasa Perusahaan;764.09;Miliar Rupiah
11;Aceh;2015;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;11632.62;Miliar Rupiah
11;Aceh;2015;;P;Jasa Pendidikan;2898.55;Miliar Rupiah
11;Aceh;2015;;Q;Jasa Kesehatan dan Kegiatan Sosial;3243.30;Miliar Rupiah
11;Aceh;2015;;R. S. T. U;Jasa Lainnya;1670.22;Miliar Rupiah
11;Aceh;2016;;A;Pertanian. Kehutanan. dan Perikanan;40218.31;Miliar Rupiah
11;Aceh;2016;;B;Pertambangan dan Penggalian;6391.34;Miliar Rupiah
11;Aceh;2016;;C;Industri Pengolahan;7357.38;Miliar Rupiah
11;Aceh;2016;;D;Pengadaan Listrik dan Gas;168.12;Miliar Rupiah
11;Aceh;2016;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";55.53;Miliar Rupiah
11;Aceh;2016;;F;Konstruksi;14069.89;Miliar Rupiah
11;Aceh;2016;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";22002.47;Miliar Rupiah
11;Aceh;2016;;H;Transportasi dan Pergudangan;9750.40;Miliar Rupiah
11;Aceh;2016;;I;Penyediaan Akomodasi dan Makan Minum;1874.48;Miliar Rupiah
11;Aceh;2016;;J;Informasi dan Komunikasi;4218.91;Miliar Rupiah
11;Aceh;2016;;K;Jasa Keuangan dan Asuransi;2700.89;Miliar Rupiah
11;Aceh;2016;;L;Real Estat;5341.32;Miliar Rupiah
11;Aceh;2016;;M. N;Jasa Perusahaan;836.51;Miliar Rupiah
11;Aceh;2016;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;13193.71;Miliar Rupiah
11;Aceh;2016;;P;Jasa Pendidikan;3329.12;Miliar Rupiah
11;Aceh;2016;;Q;Jasa Kesehatan dan Kegiatan Sosial;3510.26;Miliar Rupiah
11;Aceh;2016;;R. S. T. U;Jasa Lainnya;1825.17;Miliar Rupiah
11;Aceh;2017;;A;Pertanian. Kehutanan. dan Perikanan;43363.35;Miliar Rupiah
11;Aceh;2017;;B;Pertambangan dan Penggalian;6770.04;Miliar Rupiah
11;Aceh;2017;;C;Industri Pengolahan;7502.73;Miliar Rupiah
11;Aceh;2017;;D;Pengadaan Listrik dan Gas;193.20;Miliar Rupiah
11;Aceh;2017;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";61.94;Miliar Rupiah
11;Aceh;2017;;F;Konstruksi;13729.47;Miliar Rupiah
11;Aceh;2017;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";23346.00;Miliar Rupiah
11;Aceh;2017;;H;Transportasi dan Pergudangan;10163.38;Miliar Rupiah
11;Aceh;2017;;I;Penyediaan Akomodasi dan Makan Minum;2224.22;Miliar Rupiah
11;Aceh;2017;;J;Informasi dan Komunikasi;4341.07;Miliar Rupiah
11;Aceh;2017;;K;Jasa Keuangan dan Asuransi;2933.09;Miliar Rupiah
11;Aceh;2017;;L;Real Estat;5983.14;Miliar Rupiah
11;Aceh;2017;;M. N;Jasa Perusahaan;904.31;Miliar Rupiah
11;Aceh;2017;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;14628.14;Miliar Rupiah
11;Aceh;2017;;P;Jasa Pendidikan;3787.33;Miliar Rupiah
11;Aceh;2017;;Q;Jasa Kesehatan dan Kegiatan Sosial;3841.99;Miliar Rupiah
11;Aceh;2017;;R. S. T. U;Jasa Lainnya;2033.53;Miliar Rupiah
11;Aceh;2018;;A;Pertanian. Kehutanan. dan Perikanan;46365.38;Miliar Rupiah
11;Aceh;2018;;B;Pertambangan dan Penggalian;7777.32;Miliar Rupiah
11;Aceh;2018;;C;Industri Pengolahan;8117.10;Miliar Rupiah
11;Aceh;2018;;D;Pengadaan Listrik dan Gas;209.52;Miliar Rupiah
11;Aceh;2018;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";67.67;Miliar Rupiah
11;Aceh;2018;;F;Konstruksi;14622.78;Miliar Rupiah
11;Aceh;2018;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";24671.45;Miliar Rupiah
11;Aceh;2018;;H;Transportasi dan Pergudangan;10326.89;Miliar Rupiah
11;Aceh;2018;;I;Penyediaan Akomodasi dan Makan Minum;2502.67;Miliar Rupiah
11;Aceh;2018;;J;Informasi dan Komunikasi;4416.08;Miliar Rupiah
11;Aceh;2018;;K;Jasa Keuangan dan Asuransi;3067.89;Miliar Rupiah
11;Aceh;2018;;L;Real Estat;6534.11;Miliar Rupiah
11;Aceh;2018;;M. N;Jasa Perusahaan;988.52;Miliar Rupiah
11;Aceh;2018;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;15764.97;Miliar Rupiah
11;Aceh;2018;;P;Jasa Pendidikan;4211.13;Miliar Rupiah
11;Aceh;2018;;Q;Jasa Kesehatan dan Kegiatan Sosial;4102.49;Miliar Rupiah
11;Aceh;2018;;R. S. T. U;Jasa Lainnya;2165.02;Miliar Rupiah
11;Aceh;2019;;A;Pertanian. Kehutanan. dan Perikanan;48438.86;Miliar Rupiah
11;Aceh;2019;;B;Pertambangan dan Penggalian;7900.31;Miliar Rupiah
11;Aceh;2019;;C;Industri Pengolahan;7777.00;Miliar Rupiah
11;Aceh;2019;;D;Pengadaan Listrik dan Gas;225.88;Miliar Rupiah
11;Aceh;2019;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";84.24;Miliar Rupiah
11;Aceh;2019;;F;Konstruksi;15789.99;Miliar Rupiah
11;Aceh;2019;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";25468.96;Miliar Rupiah
11;Aceh;2019;;H;Transportasi dan Pergudangan;10589.86;Miliar Rupiah
11;Aceh;2019;;I;Penyediaan Akomodasi dan Makan Minum;2775.75;Miliar Rupiah
11;Aceh;2019;;J;Informasi dan Komunikasi;4671.64;Miliar Rupiah
11;Aceh;2019;;K;Jasa Keuangan dan Asuransi;3506.34;Miliar Rupiah
11;Aceh;2019;;L;Real Estat;7159.28;Miliar Rupiah
11;Aceh;2019;;M. N;Jasa Perusahaan;1065.14;Miliar Rupiah
11;Aceh;2019;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;16831.19;Miliar Rupiah
11;Aceh;2019;;P;Jasa Pendidikan;4899.92;Miliar Rupiah
11;Aceh;2019;;Q;Jasa Kesehatan dan Kegiatan Sosial;4618.44;Miliar Rupiah
11;Aceh;2019;;R. S. T. U;Jasa Lainnya;2360.19;Miliar Rupiah
11;Aceh;2020;;A;Pertanian. Kehutanan. dan Perikanan;51547.88;Miliar Rupiah
11;Aceh;2020;;B;Pertambangan dan Penggalian;7410.19;Miliar Rupiah
11;Aceh;2020;;C;Industri Pengolahan;7592.98;Miliar Rupiah
11;Aceh;2020;;D;Pengadaan Listrik dan Gas;227.46;Miliar Rupiah
11;Aceh;2020;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";82.25;Miliar Rupiah
11;Aceh;2020;;F;Konstruksi;17757.38;Miliar Rupiah
11;Aceh;2020;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";24603.42;Miliar Rupiah
11;Aceh;2020;;H;Transportasi dan Pergudangan;7648.94;Miliar Rupiah
11;Aceh;2020;;I;Penyediaan Akomodasi dan Makan Minum;2646.62;Miliar Rupiah
11;Aceh;2020;;J;Informasi dan Komunikasi;5189.85;Miliar Rupiah
11;Aceh;2020;;K;Jasa Keuangan dan Asuransi;3510.64;Miliar Rupiah
11;Aceh;2020;;L;Real Estat;7165.32;Miliar Rupiah
11;Aceh;2020;;M. N;Jasa Perusahaan;1058.26;Miliar Rupiah
11;Aceh;2020;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;17076.15;Miliar Rupiah
11;Aceh;2020;;P;Jasa Pendidikan;5244.24;Miliar Rupiah
11;Aceh;2020;;Q;Jasa Kesehatan dan Kegiatan Sosial;5136.31;Miliar Rupiah
11;Aceh;2020;;R. S. T. U;Jasa Lainnya;2474.46;Miliar Rupiah
11;Aceh;2021;;A;Pertanian. Kehutanan. dan Perikanan;55611.32;Miliar Rupiah
11;Aceh;2021;;B;Pertambangan dan Penggalian;12305.34;Miliar Rupiah
11;Aceh;2021;;C;Industri Pengolahan;9314.18;Miliar Rupiah
11;Aceh;2021;;D;Pengadaan Listrik dan Gas;227.79;Miliar Rupiah
11;Aceh;2021;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";85.39;Miliar Rupiah
11;Aceh;2021;;F;Konstruksi;18307.60;Miliar Rupiah
11;Aceh;2021;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";26460.61;Miliar Rupiah
11;Aceh;2021;;H;Transportasi dan Pergudangan;9489.89;Miliar Rupiah
11;Aceh;2021;;I;Penyediaan Akomodasi dan Makan Minum;2529.77;Miliar Rupiah
11;Aceh;2021;;J;Informasi dan Komunikasi;5566.52;Miliar Rupiah
11;Aceh;2021;;K;Jasa Keuangan dan Asuransi;3527.52;Miliar Rupiah
11;Aceh;2021;;L;Real Estat;7525.77;Miliar Rupiah
11;Aceh;2021;;M. N;Jasa Perusahaan;1099.77;Miliar Rupiah
11;Aceh;2021;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;19049.09;Miliar Rupiah
11;Aceh;2021;;P;Jasa Pendidikan;5507.88;Miliar Rupiah
11;Aceh;2021;;Q;Jasa Kesehatan dan Kegiatan Sosial;5795.76;Miliar Rupiah
11;Aceh;2021;;R. S. T. U;Jasa Lainnya;2574.55;Miliar Rupiah
11;Aceh;2022;;A;Pertanian. Kehutanan. dan Perikanan;62311.54;Miliar Rupiah
11;Aceh;2022;;B;Pertambangan dan Penggalian;21162.76;Miliar Rupiah
11;Aceh;2022;;C;Industri Pengolahan;10874.89;Miliar Rupiah
11;Aceh;2022;;D;Pengadaan Listrik dan Gas;238.19;Miliar Rupiah
11;Aceh;2022;;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";94.71;Miliar Rupiah
11;Aceh;2022;;F;Konstruksi;19053.28;Miliar Rupiah
11;Aceh;2022;;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";29361.36;Miliar Rupiah
11;Aceh;2022;;H;Transportasi dan Pergudangan;11497.64;Miliar Rupiah
11;Aceh;2022;;I;Penyediaan Akomodasi dan Makan Minum;3574.51;Miliar Rupiah
11;Aceh;2022;;J;Informasi dan Komunikasi;6202.61;Miliar Rupiah
11;Aceh;2022;;K;Jasa Keuangan dan Asuransi;3622.21;Miliar Rupiah
11;Aceh;2022;;L;Real Estat;8131.68;Miliar Rupiah
11;Aceh;2022;;M. N;Jasa Perusahaan;1342.92;Miliar Rupiah
11;Aceh;2022;;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;18754.54;Miliar Rupiah
11;Aceh;2022;;P;Jasa Pendidikan;5776.94;Miliar Rupiah
11;Aceh;2022;;Q;Jasa Kesehatan dan Kegiatan Sosial;6801.17;Miliar Rupiah
11;Aceh;2022;;R. S. T. U;Jasa Lainnya;2949.08;Miliar Rupiah
11;Aceh;2023;Triwulan 1;A;Pertanian. Kehutanan. dan Perikanan;16062.68;Miliar Rupiah
11;Aceh;2023;Triwulan 2;B;Pertambangan dan Penggalian;4759.21;Miliar Rupiah
11;Aceh;2023;Triwulan 3;C;Industri Pengolahan;2514.81;Miliar Rupiah
11;Aceh;2023;Triwulan 4;D;Pengadaan Listrik dan Gas;60.76;Miliar Rupiah
11;Aceh;2023;Triwulan 5;E;"Pengadaan Air; Pengelolaan Sampah. Limbah. dan Daur Ulang";23.69;Miliar Rupiah
11;Aceh;2023;Triwulan 6;F;Konstruksi;4767.25;Miliar Rupiah
11;Aceh;2023;Triwulan 7;G;"Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor";8439.59;Miliar Rupiah
11;Aceh;2023;Triwulan 8;H;Transportasi dan Pergudangan;3422.88;Miliar Rupiah
11;Aceh;2023;Triwulan 9;I;Penyediaan Akomodasi dan Makan Minum;946.39;Miliar Rupiah
11;Aceh;2023;Triwulan 10;J;Informasi dan Komunikasi;1638.21;Miliar Rupiah
11;Aceh;2023;Triwulan 11;K;Jasa Keuangan dan Asuransi;992.06;Miliar Rupiah
11;Aceh;2023;Triwulan 12;L;Real Estat;2071.39;Miliar Rupiah
11;Aceh;2023;Triwulan 13;M. N;Jasa Perusahaan;344.53;Miliar Rupiah
11;Aceh;2023;Triwulan 14;O;Administrasi Pemerintahan. Pertahanan. dan Jaminan Sosial Wajib;4287.47;Miliar Rupiah
11;Aceh;2023;Triwulan 15;P;Jasa Pendidikan;1471.42;Miliar Rupiah
11;Aceh;2023;Triwulan 16;Q;Jasa Kesehatan dan Kegiatan Sosial;1655.32;Miliar Rupiah
11;Aceh;2023;Triwulan 17;R. S. T. U;Jasa Lainnya;788.42;Miliar Rupiah
